url,title,release_date,platforms,description,developers,publishers,genres,esrb
https://www.gamespot.com/games/rampage-world-tour/,Rampage World Tour,"Sep 30, 1997","Arcade Games, Game Boy Color, Nintendo 64, PC, PlayStation, PlayStation 3, Saturn",You still pick one of three monsters and blow up every building in sight.,"Midway, Digital Eclipse, Saffire, Game Refuge, Point of View","Midway, GT Interactive, Sony Online Entertainment, Tec Toy","Action, Arcade",Teen
https://www.gamespot.com/games/star-wars-masters-of-teras-kasi/,Star Wars: Masters of Teras Kasi,"Oct 31, 1997",PlayStation,Masters of Teras Kasi fails on many levels.,LucasArts,"LucasArts, Bullet Proof Software","3D, Fighting, Action",Teen
https://www.gamespot.com/games/frogger-1997/,Frogger (1997),"Sep 30, 1997","Game Boy, Game Boy Color, Game.com, Genesis, PC, PlayStation, Super Nintendo",Frogger is an enjoyable title.,"Majesco Games, Morning Star Multimedia, Handheld Games, SCEE, SCE Studio Cambridge","Majesco Games, Tiger, Hasbro Interactive, Hasbro Japan","Arcade, Action",Everyone
https://www.gamespot.com/games/fighting-force/,Fighting Force,"Oct 31, 1997","Nintendo 64, PC, PlayStation","Unfortunately, the game starts strong, but becomes an exercise in futility on or around the second level.",Core Design Ltd.,"Crave, Eidos Interactive, Square Enix, Electronic Arts Victor","Beat-'Em-Up, 3D, Action",Teen
https://www.gamespot.com/games/time-crisis/,Time Crisis,1996,"Arcade Games, PlayStation",The PlayStation version is even better than the original.,Namco,"Namco, SCEE","Action, Light-Gun, Shooter",Teen
https://www.gamespot.com/games/crash-bandicoot-2-cortex-strikes-back/,Crash Bandicoot 2: Cortex Strikes Back,"Nov 5, 1997",PlayStation,Crash Bandicoot 2 is a topnotch platform game.,Naughty Dog,"SCEI, SCEA, SCEE","Action, 3D, Platformer",Kids to Adults
https://www.gamespot.com/games/resident-evil/,Resident Evil,"Mar 30, 1996","DS, PC, PlayStation, Saturn",Resident Evil is a rare gem that has been able to make the jump from a video game to a computer game nearly flawlessly.,"Capcom, NexTech","Capcom, Nintendo, Virgin Interactive, PCHome, NEC, Media Kite, Tec Toy, Sega","Survival, 3D, Action, Adventure",Rating Pending
https://www.gamespot.com/games/fallout/,Fallout,"Oct 9, 1997","Linux, Macintosh, PC",Fallout is one of the best role-playing games to be released in several years.,"Black Isle Studios, Omni Group","Interplay, Mac Play",Role-Playing,Mature
https://www.gamespot.com/games/castlevania-symphony-of-the-night/,Castlevania: Symphony of the Night,"Oct 2, 1997","Android, iOS (iPhone/iPad), PlayStation, Saturn, Xbox 360",Quite possibly the best 2D action side scroller ever.,"DotEmu, Konami, Konami Computer Entertainment Nagoya, Digital Eclipse","Konami, SCEA","Action, Platformer, Metroidvania",Teen
https://www.gamespot.com/games/man-of-war/,Man of War,"Sep 30, 1997",PC,"The developers were headed in the right direction, but in the end they fail on both fronts.",Strategy First,"Strategy First, Virgin Interactive",Strategy,Everyone
https://www.gamespot.com/games/diddy-kong-racing/,Diddy Kong Racing,"Nov 24, 1997","DS, Nintendo 64",Diddy Kong Racing probably wasn't supposed to see the light of day for months.,Rare Ltd.,"Nintendo, Rare Ltd.","Driving/Racing, Arcade",Kids to Adults
https://www.gamespot.com/games/bushido-blade/,Bushido Blade,"Sep 30, 1997",PlayStation,Bushido Blade totally redefines the genre.,Light Weight,"SCEE, Square Enix, SquareSoft, SCEA","Action, 3D, Fighting",Teen
https://www.gamespot.com/games/mega-man-x4/,Mega Man X4,"Sep 25, 1997","PC, PlayStation, Saturn",Some video games cater to hard-core fanatics of a specific genre.,Capcom,"Capcom, Virgin Interactive, SCEA, Tec Toy","Platformer, 2D, Action",Kids to Adults
https://www.gamespot.com/games/mega-man-x4/,Mega Man X4,"Sep 25, 1997","PC, PlayStation, Saturn",Some video games cater to hard-core fanatics of a specific genre.,Capcom,"Capcom, Virgin Interactive, SCEA, Tec Toy","Platformer, 2D, Action",Kids to Adults
https://www.gamespot.com/games/claw/,Claw,"Sep 30, 1997",PC,Claw is easily the finest modern side scroller available for the PC.,Takarajimasha,"Monolith Productions, WizardWorks, Takarajimasha","Action, Platformer, 2D",Everyone
https://www.gamespot.com/games/marvel-super-heroes/,Marvel Super Heroes,"Oct 31, 1995","Arcade Games, PlayStation, Saturn",This version just seemed dull and boring.,"Capcom, Tsuji Jimusho","Capcom, Virgin Interactive","2D, Fighting, Action",Teen
https://www.gamespot.com/games/street-fighter-ex-plus-alpha/,Street Fighter EX Plus Alpha,"Sep 30, 1997",PlayStation,A 3D Street Fighter game worthy of its heritage.,Arika,"Virgin Interactive, Capcom","Action, 2D, Fighting",Teen
https://www.gamespot.com/games/treasures-of-the-deep-1997/,Treasures of the Deep (1997),"Aug 31, 1997",PlayStation,"There is something to this ""underwater game"" thing.",Black Ops Entertainment,"SCEE, Namco",Simulation,Teen
https://www.gamespot.com/games/extreme-g/,Extreme-G,"Sep 30, 1997",Nintendo 64,"Extreme G is a good, solid title that stacks up.",Probe Entertainment Limited,"Acclaim, Acclaim Japan","Arcade, Driving/Racing",Kids to Adults
https://www.gamespot.com/games/age-of-empires/,Age of Empires,"Sep 30, 1997","Macintosh, Mobile, PC","This is not quite the game you hoped for. Even worse, it has some definite problems.","MacSoft, In-Fusio, Ensemble Studios, Forgotten Empires LLC","MacSoft, In-Fusio, Microsoft, Xbox Game Studios, Mattel, Microsoft Game Studios, The Learning Company","Real-Time, Strategy",Teen
https://www.gamespot.com/games/postal/,Postal,1995,"Dreamcast, iOS (iPhone/iPad), Linux, Macintosh, PC","It's irreverent and gruesome to say the least, not to mention a little disturbing.","Wave, AppMania, Running With Scissors, Loki Entertainment","Wave, AppMania, Running With Scissors, Panasonic, Whiptail Interactive, Take-Two Interactive, MicroMouse, Loki Entertainment, Ripcord Games, Drive, Inc.","Shooter, 2D, Action, Fixed-Screen",Mature
https://www.gamespot.com/games/virtua-fighter-2/,Virtua Fighter 2,December 1994,"Arcade Games, iOS (iPhone/iPad), PC, PlayStation 2, PlayStation 3, Saturn, Xbox 360","Straight from the arcades, Virtua Fighter 2 comes to the Sega Genesis with its distinct brand of 3D fighting.","Sega AM2, Sega","Sega, Tec Toy, Expert Software, Empire Interactive, Samsung","3D, Fighting, Action",Teen
https://www.gamespot.com/games/oddworld-abes-oddysee/,Oddworld: Abe's Oddysee,"Sep 18, 1997","PC, PlayStation",Abe's Oddysee balances its action and puzzle elements perfectly.,"Digital Dialect, Oddworld Inhabitants","GT Interactive, Tec Toy, CyberFront, Oddworld Inhabitants, SCEA, Infogrames, GameBank","Action, 2D, Platformer",Teen
https://www.gamespot.com/games/dark-reign-the-future-of-war/,Dark Reign: The Future of War,"Aug 31, 1997",PC,One of the most impressive games released this year in any genre.,Auran,Activision,"Strategy, Real-Time",Everyone
https://www.gamespot.com/games/shadow-warrior-1997/,Shadow Warrior (1997),"May 13, 1997","Android, Linux, Macintosh, PC",Shadow Warrior is pretty fun despite its dated qualities.,"3D Realms, Westlake Interactive, Sunstorm Interactive","Devolver Digital, MacSoft, 3D Realms, GT Interactive, Tec Toy, WizardWorks","Shooter, 3D, Action, First-Person",Mature
https://www.gamespot.com/games/total-annihilation/,Total Annihilation,"Sep 27, 1997","Macintosh, PC",Cavedog has done a commendable job of taking the basic mechanics of real-time strategy and using them to create something new.,"Westlake Interactive, Cavedog Entertainment","MacSoft, Wargaming.net, GT Interactive, Humongous Entertainment, Atari Corporation, Infogrames, Cavedog Entertainment","Real-Time, Strategy",Teen
https://www.gamespot.com/games/final-fantasy-vii/,Final Fantasy VII,"Sep 7, 1997","Android, iOS (iPhone/iPad), Nintendo Switch, PC, PlayStation, PlayStation 4, Xbox One","Never before have technology, playability, and narrative combined as well as in Final Fantasy VII.","Square Enix, SquareSoft","Square Enix, Eidos Interactive, Electronic Arts, SquareSoft, SCEA, SCEE",Role-Playing,Teen
https://www.gamespot.com/games/the-lost-world-jurassic-park/,The Lost World: Jurassic Park,"Aug 31, 1997","PlayStation, Saturn",The Lost World video game is an action-packed 3D platform game that has a perfect blend of frustration and frustration.,"Dreamworks Interactive, Appaloosa Interactive","Electronic Arts, Electronic Arts Victor, Sega, Tec Toy","Action, 2D, Platformer",Teen
https://www.gamespot.com/games/hexen-ii/,Hexen II,"Sep 17, 1997","Macintosh, PC","Hexen II delivers a mighty blow, but ultimately fails to knock the king off his throne.",Raven Software,"Mac Play, id Software, Activision","Action, First-Person, Shooter, 3D",Teen
https://www.gamespot.com/games/vmx-racing/,VMX Racing,"Jun 30, 1997",PlayStation,"To be honest, I would rather have teeth pulled than be forced to play this game.",Studio E,"Playmates, Funsoft","Arcade, Driving/Racing",Everyone
https://www.gamespot.com/games/goldeneye-007/,GoldenEye 007,"Aug 25, 1997",Nintendo 64,GoldenEye is the type of game N64 owners have been waiting for since they finished Mario 64.,Rare Ltd.,"Nintendo, Gradiente","3D, Action, First-Person, Shooter",Teen
https://www.gamespot.com/games/atomic-bomberman/,Atomic Bomberman,"Jul 31, 1997",PC,Atomic Bomberman is one of this year's biggest missed opportunities.,Interplay,"Sold Out Software, Interplay","Action, Puzzle",Kids to Adults
https://www.gamespot.com/games/carmageddon/,Carmageddon,"Jun 30, 1997","Android, Game Boy Color, iOS (iPhone/iPad), Macintosh, Nintendo 64, PC, PlayStation","Carmageddon is visceral, violent, vehicular fun.","Stainless Games, Aqua Pacific, Software Creations","Stainless Games, SCi, Titus Software, Aspyr, GT Interactive, Interplay, Ubisoft",Simulation,Mature
https://www.gamespot.com/games/pandemonium/,Pandemonium!,"Oct 31, 1996","iOS (iPhone/iPad), Mobile, N-Gage, PC, PlayStation, Saturn","Pandemonium doesn't have what it takes to contend with the latest 3-D action games, like Crash Bandicoot and Tomb Raider.","Eidos Interactive, Ideaworks3D, Toys for Bob","Electronic Arts, Eidos Mobile, Eidos Interactive, Square Enix, BMG Interactive Entertainment, Crystal Dynamics, Bandai, SCEA","Platformer, 3D, Action",Kids to Adults
https://www.gamespot.com/games/battlesport/,BattleSport,1996,"3DO, PC, PlayStation, Saturn",There's just no need for a game like this on the PlayStation in 1997.,"Cyclone Studios, Unexpected Development, Acclaim","3DO, Acclaim, Acclaim Japan",Sports,Kids to Adults
https://www.gamespot.com/games/x-com-apocalypse/,X-COM: Apocalypse,"Jul 15, 1997",PC,This is almost the X-COM sequel that folks have been hoping for.,Culture Brain,"MicroProse, 2K Games","Turn-Based, Strategy",Teen
https://www.gamespot.com/games/capitalism-plus/,Capitalism Plus,"Apr 30, 1997",PC,"Capitalism Plus is an overall improvement to the original system, not a complete rewrite.",Enlight Software,"Enlight Software, SmartSaver, Interactive Magic","Strategy, Management",
https://www.gamespot.com/games/codename-tenka/,CodeName: Tenka,"May 31, 1997","PC, PlayStation","If you just can't get enough first-person shooter action, you may want to check out Codename: Tenka.","Distinctive Developments Ltd, Psygnosis","Psygnosis, SCEA","First-Person, Shooter, 3D, Action",Mature
https://www.gamespot.com/games/sonic-jam/,Sonic Jam,"Jul 31, 1997","Game.com, Saturn",A less-than-definitive Sonic retrospective.,"Tiger, Sonic Team","Tiger, Sega, Tec Toy",Compilation,Kids to Adults
https://www.gamespot.com/games/dungeon-keeper/,Dungeon Keeper,"Jun 26, 1997","Android, iOS (iPhone/iPad), PC","A rich strategy game that is both intuitive and challenging, both innovative and polished.","Bullfrog Productions, Take-Two Interactive","Electronic Arts, Tec Toy","Real-Time, Strategy",Mature
https://www.gamespot.com/games/x-men-children-of-the-atom/,X-Men: Children of the Atom,1994,"Arcade Games, PC, PlayStation, Saturn",Proves that the PC is indeed a viable platform for fighting games.,"Capcom, Probe Entertainment Limited, Rutubo Games","Capcom, Acclaim","Action, 2D, Fighting",Kids to Adults
https://www.gamespot.com/games/blood/,Blood,"May 31, 1997",PC,"It's derivative, it's violent, and definitely tasteless at times - but it's almost always fun.","Monolith Productions, Sunstorm Interactive, Night Dive Studios","GT Interactive, WizardWorks, Atari SA","3D, Action, First-Person, Shooter",Mature
https://www.gamespot.com/games/gamera-2000/,Gamera 2000,"Apr 25, 1997",PlayStation,Gamera 2000 is a gem among an otherwise fairly bland genre.,Digital Frontier,Virgin Interactive,"2D, Action, Shoot-'Em-Up",
https://www.gamespot.com/games/final-fantasy-iv/,Final Fantasy IV,"Dec 12, 2005","Android, DS, Game Boy Advance, iOS (iPhone/iPad), Mobile, PC, PlayStation, Super Nintendo, WonderSwan Color","Final Fantasy IV makes its way to the Nintendo DS and features full 3D graphics, voiced cutscenes, and added content.","Matrix Software, Square Enix, TOSE, SquareSoft, Sting","Square Enix, Nintendo, SquareSoft",Role-Playing,Teen
https://www.gamespot.com/games/wild-arms/,Wild Arms,"Apr 30, 1997",PlayStation,Every fan of RPG games should at least take a peek at this title.,Media Vision,"SCEI, SCEE, SCEA",Role-Playing,Kids to Adults
https://www.gamespot.com/games/overblood/,OverBlood,"May 22, 1997",PlayStation,A good idea spread far too thinly.,Riverhillsoft,"Electronic Arts, Riverhillsoft, Hamster, althi Inc.","Action, Adventure, Survival, 3D",Teen
https://www.gamespot.com/games/the-settlers-ii/,The Settlers II,"Aug 31, 1996",PC,"The Settlers II is one of those brilliant little strategy games that mixes a bit of economics, a bit of combat, and a whole lot of watching cute little men stroll around the screen hitting things with various implements of destruction.","Blue Byte, Funatics Software","Blue Byte, Ubisoft, ak tronic","Strategy, Management",Kids to Adults
https://www.gamespot.com/games/norse-by-norsewest-the-return-of-the-lost-vikings/,Norse by Norsewest: The Return of The Lost Vikings,"Apr 30, 1997","PC, PlayStation, Saturn, Super Nintendo",Norse by NorseWest is a good puzzle game.,"Beam Software, Blizzard Entertainment",Interplay,"Puzzle, Action",Kids to Adults
https://www.gamespot.com/games/british-open-championship-golf/,British Open Championship Golf,"Apr 30, 1997",PC,British Open Championship Golf is a unique entry into the world of golf sims that is sadly brought down by a few flaws.,Looking Glass Studios,Looking Glass Studios,"Simulation, Sports, Golf",Everyone
https://www.gamespot.com/games/nanotek-warrior/,Nanotek Warrior,"Feb 28, 1997",PlayStation,It's a step towards bringing an 8-bit genre into the 32-bit era.,Tetragon,Virgin Interactive,"Shooter, 3D, Action, On-Rails",Kids to Adults
https://www.gamespot.com/games/need-for-speed-ii/,Need for Speed II,"Mar 31, 1997","PC, PlayStation","Overall, Need For Speed II is the PlayStation's slickest racer yet.","EA Seattle, EA Canada","Electronic Arts, Electronic Arts Victor","Driving/Racing, Arcade",Kids to Adults
https://www.gamespot.com/games/redneck-rampage/,Redneck Rampage,"Apr 28, 1997","Linux, Macintosh, PC","Though the tabloid alien-abduction plot feels a bit dated, there's more than enough splatter and gags to compensate.","Xatrix, Logicware, Inc.","Interplay, P&A, Tec Toy","First-Person, Shooter, 3D, Action",Mature
https://www.gamespot.com/games/fragile-allegiance/,Fragile Allegiance,"Mar 31, 1997",PC,Sound like standard empire builder fare? Yes and no.,Gremlin Interactive,"Interplay, Gremlin Interactive, Alternative Software",Strategy,Kids to Adults
https://www.gamespot.com/games/tobal-2/,Tobal 2,"Apr 25, 1997",PlayStation,Tobal 2 captures all of the good points of the original Tobal while making several improvements.,DreamFactory,"SquareSoft, Square Enix","3D, Action, Fighting",
https://www.gamespot.com/games/mdk/,MDK,"Apr 30, 1997","Macintosh, PC, PlayStation","MDK is frequently fun, sometimes frustrating, full of surprises, and visually stunning.","Shiny Entertainment, Neversoft Entertainment","Playmates, Shiny Entertainment, Interplay, SystemSoft, SCEI","3D, Action, Shooter, Third-Person",Teen
https://www.gamespot.com/games/bastard-utsuro-naru-kamigami-no-utsuwa/,Bastard!! Utsuro Naru Kamigami no Utsuwa,"Dec 28, 1996",PlayStation,Bastard!! truly defines the term mish-mash.,Opus,Seta Corporation,Role-Playing,
https://www.gamespot.com/games/enemy-nations/,Enemy Nations,"Mar 31, 1997",PC,"Enemy Nations presents real-time strategy gamers with, if not something exactly new, at least a new combination of gaming styles.",Windward Studios,Head Games Publishing,"Real-Time, Strategy",Everyone
https://www.gamespot.com/games/outlaws/,Outlaws,"Mar 31, 1997",PC,"From the opening level, you'll know you're in for a movie-worthy experience.",LucasArts,"LucasArts, LucasFilm","Shooter, 3D, Action, First-Person",Teen
https://www.gamespot.com/games/the-city-of-lost-children/,The City of Lost Children,"Mar 31, 1997","PC, PlayStation","Players do not want to control helpless, whining characters.",Psygnosis,"Psygnosis, GameBank",Adventure,Teen
https://www.gamespot.com/games/theme-hospital/,Theme Hospital,"Mar 31, 1997","PC, PlayStation","Following in the footsteps of Diablo, Theme Hospital has arrived almost completely intact on the PlayStation.","Bullfrog Productions, Krisalis Software","Electronic Arts, Sold Out Software, SCEA, Electronic Arts Victor","Management, Strategy",Kids to Adults
https://www.gamespot.com/games/doom-64/,DOOM 64,"Mar 31, 1997","Nintendo 64, Nintendo Switch, PC, PlayStation 4, Stadia, Xbox One",Sigh... yet another mediocre N64 game.,"Midway Studios - San Diego, Night Dive Studios","Midway, GameBank, Bethesda Softworks, Limited Run Games","Shooter, 3D, Action, First-Person",Mature
https://www.gamespot.com/games/interstate-76/,Interstate '76,"Feb 28, 1997",PC,Interstate '76 is an incredible gaming experience and offers countless hours of enjoyment for those who are willing to face up to its challenge.,Activision,Activision,Simulation,Teen
https://www.gamespot.com/games/vandal-hearts/,Vandal Hearts,1997,"PC, PlayStation, Saturn",It's a shame to see that Vandal Hearts does not live up to its potential.,"Konami Computer Games Aoyama, KCET, Konami Computer Entertainment Nagoya",Konami,"Turn-Based, Strategy",Mature
https://www.gamespot.com/games/a-fork-in-the-tale/,A Fork in the Tale,"Feb 28, 1997",PC,"From the first sequence to the last, it's a constant barrage of fast-paced frustration.",Advance Reality Interactive,AnyRiver Entertainment,Adventure,Teen
https://www.gamespot.com/games/id-anthology/,id Anthology,"Nov 30, 1996","Macintosh, PC","Even if you've finished Doom II and its siblings, this one might be worth taking a look at.",id Software,GT Interactive,Compilation,
https://www.gamespot.com/games/ultimate-yahtzee/,Ultimate Yahtzee,"Dec 31, 1997",PC,Strictly for loners who love the original dice game.,PCA Inc.,"Hasbro Interactive, Virgin Interactive",Trivia/Board Game,Kids to Adults
https://www.gamespot.com/games/scrabble-1996/,Scrabble (1996),"Dec 31, 1997",PC,Scrabble was made for computer play.,Random Games Inc.,Hasbro Interactive,Trivia/Board Game,Everyone
https://www.gamespot.com/games/raystorm/,RayStorm,1996,"Android, Arcade Games, iOS (iPhone/iPad), PC, PlayStation, Saturn, Xbox 360",Those thirsting for an amazing old school shooting experience can relax - your game has arrived.,"Taito Corporation, Square Enix, TOSE","Taito Corporation, Square Enix, Empire Interactive, Interplay, SCEE, Working Designs, MediaQuest","2D, Action, Shoot-'Em-Up",Kids to Adults
https://www.gamespot.com/games/fable-1996/,Fable (1996),"Feb 28, 1996",PC,Fable is an earnest but uneven effort.,Simbiosis Interactive,Telstar,Adventure,Teen
https://www.gamespot.com/games/battleship-1992/,Battleship (1992),December 1992,"Game Boy, GameGear, NES","Not an intensely complicated game with intricate strategic developments to begin with, it's now just a guess-fest.","Use, NGM Productions, Milton Bradley","Mindscape Inc., Use","Strategy, Turn-Based",
https://www.gamespot.com/games/persona-revelation-series/,Persona: Revelation Series,November 1996,"PC, PlayStation, PSP",Altus' Persona for the PlayStation easily qualifies as a sleeper hit.,"ATLUS, ITL","ASCII Entertainment, ATLUS",Role-Playing,Kids to Adults
https://www.gamespot.com/games/suikoden/,Suikoden,December 1996,"PC, PlayStation, Saturn","Though Suikoden may not be groundbreaking, it's definitely good.","Konami Computer Games Aoyama, Konami, KCE Sapporo",Konami,Role-Playing,Kids to Adults
https://www.gamespot.com/games/mario-kart-64/,Mario Kart 64,"Feb 10, 1997",Nintendo 64,"Even with all its bells and whistles, Mario Kart 64 is very likely to disappoint you after about a week.",Nintendo,"Nintendo, Playtronic","Driving/Racing, Arcade",Kids to Adults
https://www.gamespot.com/games/fighters-megamix/,Fighters Megamix,"Apr 30, 1997","Game.com, Saturn",Fighters Megamix is the only fighting game a Saturn owner needs.,"Sega, Sega AM2","Tiger, Sega, Tec Toy","3D, Action, Fighting",Teen
https://www.gamespot.com/games/diablo/,Diablo,"Nov 30, 1996","Macintosh, PC, PlayStation","Diablo is the best game to come out in the past year, and you should own a copy. Period.","Blizzard Entertainment, Synergistic Software, Climax Group","Blizzard Entertainment, Sierra Entertainment, GOG, Square EA, Electronic Arts","Role-Playing, Action",Mature
